video_id,artist,title
4,Moon Duo,Killing Time
4, The Holydrug Couple,Motorcycle RideBlack Jam Revisted
4,Still Corners,Submarine
4,Dana Valery,You Don’t Know Where You Interest Lies
4,Battles,Race Out
5, Doris Day,Tea For Two
5, Belle & Sebastian,Simple Things
5, The Delgados,Coming in From the Cold
5, Sixto Rodriguez,Sugarman
5, DJ Louis Slipperz,Intro Song
5, Skinnyman,I’ll Be Surprised
5, Gunter Kallman Choir,Daydream
5, Badly Drawn Boy,Year of the Rat
5, The Stranglers,Duchess
5, Bob James,Angela
5, The Rolling Stones,Heartbreaker
5, The Cult,She Sells Sanctuary
5, The Cure,Six Different Ways
5, The Aliens,I Am The Unknown
5, Jackie DeShannon,Put a Little Love in Your Heart
5, Three Dog Night,One
5, The Soundtrack of Our Lives,Midnight Children
5, Yes,Sweetness
5, Her Space Holiday,Tech Romance
5, Travis,Love Will Come Through
5, The Coral,Careless Hands
5, The Apples In Stereo,Strawberry
5, Shocking Blue,Send Me A Postcard
5, The Apples In Stereo,Strawberry
5, Kristin Hersh & Michael Stipe,Your Ghost
5, Mark Jackson,Super Sugarman Remix
8, M83,Asterick
8, The Rolling Stones,Mother’s Little Helper
8, Ish Marquez,Gin Is Not My Friend
8, The Charlatans,Bona Fide Treasure
8, Ghostface Killah,Fish
8, Happy Mondays,Kinky Afro
8, The Go! Team,Everyone’s a VIP to Someone
22, The Beach Boys,Three Blind Mice
22, They Might Be Giants,Birdhouse In Your Soul
22, Procol Harum,A Christmas Camel
22, Junior’s Eyes,Subway Smokey Pokey World
22, Mazzy Star,Blue Flower
22, The Beach Boys,Wind Chimes
22, Joy Zipper,Wave Of Mutilation
22, The Beach Boys,Good Vibrations’ Closing Bit
22, King Crimson,In The Court Of The Crimson King
22, Jimmy James & The Vagabonds,Red Red Wine
22, Aluminum Dream,Strangers Calling
22, Cheap Trick,O Claire
22, Jacques Dutronc,Hippie Hippie Hourra
22, Nina Simone,I Can’t See Nobody
22, Sixto Rodriguez,Only Good For Conversation
22, The Breeders,No Aloha
22, Portishead,Sour Times
22, The Minders,Hand On Heart
22, The Kinks,Village Green Instrumental
22, Max Bygraves,‘Fings Ain’t Wot They Used T’Be
27, Sigue Sigue Sputnik,Love Missile F111
27, Mudhoney,Hate The Police
27, The Go! Team,Huddle Formation
27, Metalucifer,Heavy Metal Samurai
27, Huggy Bear,Tee Shirt Tucked In
27, GWAR,The Salaminizer
27, GG Allin,I Wanna Fuck Myself
27, Soft Cell,Sex Dwarf
27, Adam Ant,Stand And Deliver
27, Morrissey,Why Don’t You Find Out For Yourself
27, Katrina And The Waves,Walking On Sunshine
34, Gene Krupa,Grandfather’s Clock
34, Sam Cooke,Grandfather’s Clock
34, Rampage,Beware Of The Rampsack
34, Shirley Bassey,Jezahel
34, Felius Andromeda,Cheadle Heath Delusions
34, The The,Perfect Soul Mining single
34, Iggy Pop,Tonight
34, Ultimate Spinach,Ballad Of The Hip Death Goddess
34, The Beatles,You Know My Name
34, The Boo Radleys,Kaleidoscope
34, Kate Bush,Running Up That Hill
34, PP Arnold,The First Cut Is The Deepest
34, The Fall,A Day In The Life
34, Gene Krupa,Grandfather’s Clock
35,
35,Elliott Smith,In The Lost & Found
35,,Tired Of Waiting For You
45,The Get Up Kids,Mass Pike
45,GZAGenius,Breaker Breaker
45,Modest Mouse,Polar Opposites
45,Brand Nubian,Don’t Let It Go To Your Head
45,Slick Rick,Street Talkin’ feat OutKast
45,Misfits,Earth AD
45,DJ JaOne & DJ Spinbad,Itchy Vinyl Session Part 2
45,Blur,Coffee & TV
46, Mr Scruff,Chipmunk
46, Mama Cass,California Earthquake
46, LMNO,Grin & Bear It
46, Souls of Mischief,Cab Fare
46, Elliott Smith,Happiness
46, Bob Dylan,Like A Rolling Stone
46, OC,Time’s Up
46, The Seahorses,You Can Talk To Me
46, Common,The 6th Sense
47, Henry Mancini And His Orchestra,Something For Cat
47, Dusty Springfield,Son Of A Preacher Man
47, Booker T and the MG’s,SoulLimbo
47, Curtis Mayfield,Think
57, Hard Skin,We Are The Wankers
57, Dexy’s Midnight Runners,Jackie Wilson Said I’m In Heaven When You Smile
57, Gentlemen,Rumours
57, Phil Collins,Easy Lover
57, The Cure,Boys Don’t Cry
57, Queen,Hammer to Fall
57, The Stranglers,Golden Brown
57, Cypress Hill,Hits From The Bong
57, Electric Light Orchestra,Secret Messages
57, Jackie Wilson,Higher & Higher
57, Cock Sparrer,Working
57, Robert Palmer,Johnny and Mary
57, Van Morrison,Wild Night
57, The Attack,Too Old
57, The Rolling Stones,Jumpin’ Jack Flash
57, Gloria Jones,Tainted Love
57, The Damned,Smash It Up
60,Beethoven,Moonlight Sonata
60,Nitzer Ebb,Godhead
60, Skatemaster Tate,Joe’s Jam
62, Do Make Say Think,Horns Of A Rabbit
62, Zerben R Hicks & The Dynamics,Lights Out
62, The Supremes,Stoned Love
62, Drapers,The Love I Had
62, Do Make Say Think,Goodbye Enemy Airship
62, DJ Scream Feat Rick Ross,National Champs
62, Do Make Say Think,Frederica
62, Yes,Beyond And Before
62, John Cooper Clarke,PostWar Glamour Girl
62, John Dummer,Love Ain’t Nothing But Sorrow Blues Band
62, Stinkin’ Slumrok X Sam Zircon,Microphone Junkie
62, Giggs,Hustle On Video Version
68, Amon Dl II,Jail House Frog
68, Iron Claw,Pavement Artist
68, Brotha Lynch Hung,Rest in Piss
68, Icecross,Jesus Freaks
68, Witch,Changing
68, MC5,Over and Over
68, GOD,My Pal
68, Dark,Zero Time
68, The Rolling Stones,2000 Lightyears From Home
68, Louis Armstrong,What A Wonderful World
68, Devo,SIB Swelling Itching Brain
69, Gustavo Santaolalla,Apertura
69, Blonde Redhead,Elephant Woman
69, The Buzzcocks,Harmony In My Head
69, Caribou,Pelican Narrows
69, Shout Out Louds,Never Ever
69, Heatmiser,Cruel Reminder
69, Sebadoh,Sixteen
69, Jawbreaker,I Love You So Much It’s Killing Us Both
69, Interpol,Evil
69, Hot Snakes,Plenty For All
69, She Wants Revenge,Tear You Apart
69, Gustavo Santaolalla,Apertura
70, M83,Asterick
70, The Rolling Stones,Mother’s Little Helper
70, Ish Marquez,Gin Is Not My Friend
70, The Charlatans,Bona Fide Treasure
70, Ghostface Killah,Fish
70, Happy Mondays,Kinky Afro
70, The Go! Team,Everyone’s a VIP to Someone
76, Money Mark,World Lesson PtII
76, Money Mark,Revolt of the Octopi
76, Money Mark,Mark’s Keyboard Repair
76, Tortoise,Magnet Pulls Through
76, Swingin’ Utters,Come On
76, Pao,Mister Sunshine
76, Tommy Guerrero,Soul Miner
76,Tortoise,Tin Cans And Twine
76,Tortoise,Djed
79, Patty Smith,Horses
79, Black Sabbath,The Thrill Of It All
79, Peter Bjorn & John,Young Folks -
79, The Small Faces,Tin Soldier
82, Santo & Johnny,Sleepwalk
82, Bruce Springsteen,Johnny 99
82, Steely Dan,Do It Again
82, John Coltrane,Trane’s Blues
82, Steppenwolf,Born To Be Wild
82, Angelo Badalamenti,Dance Of The Dream Man
82, Propagandhi,Showdown
82, David Bowie,Ziggy Stardust
82, The Doors,Moonlight Drive
82, Dance Hall Crashers,Queen For A Day
82, Bad Religion,Stranger Than Fiction
82, Metallica,Metal Militia
82, Des’ree,Crazy Maze
82, The Specials’s,Ghost Town
84, Tony Manfre,Spring Beat
84, Glass Candy,Digital Veriscolor
84, Aux Raus,Wire
84, Starfucker,Dragon Queens
84, We Don’t Have Normal Lives,Freezepop
84, Rodent,Dial Your Number
89, Quickspace,Quasi Pfaff
89, The Cure,A Forest
89, The Stone Roses,Elephant Stone
89, Halah,Mazzy Star
89, Death In Vegas,Scorpio Rising
89, Flotation Toy Warning,Losing Carolina For Drusky
94, Plaid,Eyen
94, Another Pearl Broadcast remix
94, Portishead,Wandering Star
94, South,Paint the Silence
94, The Charlatans UK,Viva la Sociale
94, I Am Kloot,To You
94, South,Broken Head
94, Mogwai,2 Rights Make 1 Wrong
94, Doves,Here It Comes
94, Headshoppe,Live Recording
94, Mark Jackson & Hastie Castelberg,Yesterday
101, MOP,Stand Clear
101, Faction,Boredom Awaits
101, Odyssey,Going Back To My Roots
101, Status Quo,Ol’ Rag Blues
101, Motley Crue,Home Sweet Home
106, Eraserhead,In Heaven
106, Roy Orbison,Running Scared
106, Eurythmics,Love is a Stranger
106, Nina Simone,I Shall Be Released
106, New Order,True Faith
106, Billy Idol,Eyes Without A Face
106, Neil Young,Sedan Delivery
106, The The,Giant
106, Neil Young,Rainin’ In My Heart
106, Morrissey,Alsatian Cousin
106, Neil Young,Bad News Beat
106, The Clean,Quickstep
106, Roy Orbison,In Dreams
118,Lowercase,Harocore Reign
118,K Ners,K In Da Flash
118,Jon Kennedy,Live Test
118,Malakai,How Long
118,Tough Tuch,Tomorrow
118,Lowercase,I’m On It Unit
118,Smitherine,Japanese Tea
118,Jess Holiday & Frenic,Peekaboo
118,Pseudonym Beats,Devoid Of Vision
118,Lowercase,Space Beat
118,Se Fire,Tell No Lies
118,Stig Of The Dump,Braindead
118,Hugh Hardey,The End Of The Beginning
120, The Supremes,Reflections -
120, Spoon,The Two Sides Of Monsieur Valentine
120, Devendra Banhart,Santa Maria Da Feira
124, GoGo’s,Head Over Heels
124, Electric Six,Danger High Voltage
124, Sisters Of Mercy,This Corrosion
124, Heaven 17,Temptation
124, Gnarls Barkley,Run
124, Marlena Shaw,California Soul
124, ACDC,Shoot To Thrill Live
124, Devo,That’s Good
124, The GoGo’s,I Think I Need Sleep
124, British Sea Power,No Lucifer
124, Depeche Mode,Watch Out Here I Come
125, Built To Spill,Time Trap
125, Sharon Jones & The DapKings,I’m Not Gonna Cry
125, The Soledad Brothers,Sights Unseen
125, Echo & The Bunnymen,Senseless
125, The Pogues,Boys From The County Hell
125, The Troggs,With A Girl Like You
125, 13th Floor Elevators,Barnyard Blues
125, The Woolies,Who Do You Love
125, The BarKays,Freaky Behavior
125, Men Without Hats,The Safety Dance
125, Lee Hazelwood & Ann Margaret,Dark End Of The Street
125, The Open Mind,Magic Potion
125, Black Sabbath,Embryo
125, The House Of Love,Shine On
125, poem by Spine Poems
125, Foxface & Rody Gorman,Dreamcatcher
125, The Jam,That’s Entertainment
125, beats by Marcus Seiji Knavs
125, beats by Richard Houghten
125, Wang Chung,Everybody Have Fun Tonight
125, Red Feathers,Eyes Under Wool
125, Bob Dylan,Subterranean Homesick Blues
131,The Black Keys,Thickfreakness
131,Donovan,Riki Tiki Tavi
131,The Black Keys,Have Love Will Travel
131,Spirit,I Got A Line On You
133,Elliott Smith,In The Lost & Found
133,,Tired Of Waiting For You
134, Mr Scruff,Chipmunk
134, Mama Cass,California Earthquake
134, LMNO,Grin & Bear It
134, Souls of Mischief,Cab Fare
134, Elliott Smith,Happiness
134, Bob Dylan,Like A Rolling Stone
134, OC,Time’s Up
134, The Seahorses,You Can Talk To Me
134, Common,The 6th Sense
135,Alpha Prime,Misanthropic
136, The Supremes,Reflections -
136, Spoon,The Two Sides Of Monsieur Valentine
136, Devendra Banhart,Santa Maria Da Feira
153, Gwen Stefani,Danger Zone
153, Depeche Mode,Photographic
153, New York Dolls,Courageous Cat theme
153, The White Stripes,Fell In Love With A Girl
153, Marc Almond,The Days Of Pearly Spencer
153, The Ramones,Lobotomy
153, Sisters of Mercy,Temple of Love
153, Siouxsie and The Banshees,Kiss Them For Me
153, George Thorogood,Get A Haircut
153, The Idle Race,Days of the Broken Arrows
163, Track A Tiger,With Stars Down
163, Dozer,The Ventriloquist
163, Sasquatch,Get Out Of Here
163, Late Night Condition,Painkiller
163, Sasquatch,Chemical Lady
184, WuTang & DJ Noize,ODB Tribute
184, Beach Fossils,Vacation
184, Sean Price & XL,Credibility
184, Project Pat,Chickenhead feat La Chat & Three 6 Mafia
184, Ganglians,Valient Brave
184, WuTang vs The Beatles,Criminology
184, Crystal Castles,Baptism
184, Geto Boys,GCode
184, Crystal Castles,Doe Deer
202, The Scematics,Part Mie Jamie Hodge remix
202, DJ Vadim,Ninja Tunes
202, Jed,Come In From The Cold
202, Only Fools & Horses,Closing Theme
202, Circle Jerks,Wild In The Streets
202, Super U,Break Break Break
202, Sarabande From Harpsichord Suite
202, Diverse Universe,On A Them Of Wight
202, Wight Boys,Enry On Tick
202, Sum 1 2cu,Vatican Jet
202, Something To Talk About,Bedly Drawn Boy The Four Tet Convention remix
202, Playfull Energy,Kwame Laryea
202, My Last Serenade,Killswitch Engage
211,Talking Heads,Sugar On My Tongue
211,Repetition,A Full Rotation
211,Grace Jones,La Vie En Rose
211,LCD Soundsystem,Tribulations
211,Magazine,Rhythm Of Cruelty
211, The Game,Hate It Or Love it feat 50 Cent
211, Sleeper,Delicious
230, Explosions In The Sky,Yasmin The Light
230, Joy Division,Shadowplay
230, Kid Koala,Third World Lover
230, Gorillaz,Dare
230, The Knife,Parade
230, The Tornadoes,Bustin’ Surfboards
230, Sonic Youth,Reena
230, DJ Shadow,Building Steam with -
230, DJ Premier,Bangin Slamin Jam
230, DJ Shadow,Walkie Talkie
230, Wolfmother,Far Away
263, Film School,Intro
263, The Essex Green,Mrs Bean
263, The International Karate Plus,Hats Off To Harry Kewell
263, Suede,Moving
263, Vinyl,Who Gets The Blame
263, Tapes ‘n Tapes,The Illiad
263, Aaron Neville,Hercules
263, The Hermit Crabs,Feel Good Factor
263, The American Analog Set,A Schoolboy’s Charm
